Blocks: '[0:79:7937:1, -30:79:7942:1, 31:79:7942:1, -58:79:7969:1, 58:79:7970:1, -63:79:8000:1,
  31:84:7943:98, -59:84:7968:18:6, -58:84:7968:21, -59:84:7969:1:5, -58:84:7969:1:5,
  -57:84:7969:98, 57:84:7969:18:6, 58:84:7969:1, -58:84:7970:1, -57:84:7970:18:6,
  57:84:7970:98, 58:84:7970:1:5, 59:84:7970:1:5, 58:84:7971:21, 59:84:7971:18:6, -64:84:7999:18:6,
  -63:84:7999:21, 0:84:7999:1, 62:84:7999:18:6, 63:84:7999:1, -64:84:8000:1:5, -63:84:8000:1:5,
  -62:84:8000:98, -1:84:8000:98, 0:84:8000:4, 1:84:8000:1:5, 62:84:8000:98, 63:84:8000:1:5,
  64:84:8000:1:5, -63:84:8001:1, -62:84:8001:18:6, 0:84:8001:4, 63:84:8001:21, 64:84:8001:18:6,
  -59:84:8029:18:6, -58:84:8029:21, -59:84:8030:1:5, -58:84:8030:1:5, -57:84:8030:98,
  57:84:8030:18:6, 58:84:8030:1, -58:84:8031:1, -57:84:8031:18:6, 57:84:8031:98, 58:84:8031:1:5,
  59:84:8031:1:5, 58:84:8032:21, 59:84:8032:18:6, -31:84:8057:98, -30:84:8057:18:6,
  30:84:8057:98, 31:84:8057:18:6, -32:84:8058:21, -31:84:8058:1:5, -30:84:8058:1,
  29:84:8058:21, 30:84:8058:1:5, 31:84:8058:1, -32:84:8059:18:6, -31:84:8059:1:5,
  29:84:8059:18:6, 30:84:8059:1:5, 0:84:8062:98, 1:84:8062:18:6, -1:84:8063:21, 0:84:8063:1:5,
  1:84:8063:1, -1:84:8064:18:6, 0:84:8064:1:5, -1:85:7936:18:6, 0:85:7936:56, 1:85:7936:98,
  -1:85:7937:1, 0:85:7937:1:5, 1:85:7937:172, -1:85:7938:98, 0:85:7938:4, 1:85:7938:67:7,
  -1:85:7939:85, -31:85:7941:18:6, -30:85:7941:56, -29:85:7941:98, 30:85:7941:18:6,
  31:85:7941:56, 32:85:7941:98, -31:85:7942:1, -30:85:7942:1:5, -29:85:7942:172, 30:85:7942:1,
  31:85:7942:1:5, 32:85:7942:172, -31:85:7943:98, -30:85:7943:4, -29:85:7943:67:7,
  30:85:7943:98, 31:85:7943:4, 32:85:7943:67:7, -31:85:7944:85, 30:85:7944:85, -59:85:7968:98,
  -58:85:7968:172, -57:85:7968:67:5, -59:85:7969:56, -58:85:7969:1:5, -57:85:7969:4,
  56:85:7969:85, 57:85:7969:98, 58:85:7969:1, 59:85:7969:18:6, -59:85:7970:18:6, -58:85:7970:1,
  -57:85:7970:98, -56:85:7970:85, 57:85:7970:4, 58:85:7970:1:5, 59:85:7970:56, 57:85:7971:67:4,
  58:85:7971:172, 59:85:7971:98, -64:85:7999:98, -63:85:7999:172, -62:85:7999:67:5,
  -1:85:7999:18:4, 0:85:7999:98, 1:85:7999:4, 61:85:7999:85, 62:85:7999:98, 63:85:7999:1,
  64:85:7999:18:6, -64:85:8000:56, -63:85:8000:1:5, -62:85:8000:4, -1:85:8000:1, 0:85:8000:4,
  1:85:8000:24, 62:85:8000:4, 63:85:8000:1:5, 64:85:8000:56, -64:85:8001:18:6, -63:85:8001:1,
  -62:85:8001:98, -61:85:8001:85, -2:85:8001:85, 0:85:8001:1, 62:85:8001:67:4, 63:85:8001:172,
  64:85:8001:98, 0:85:8002:1, -59:85:8029:98, -58:85:8029:172, -57:85:8029:67:5, -59:85:8030:56,
  -58:85:8030:1:5, -57:85:8030:4, 56:85:8030:85, 57:85:8030:98, 58:85:8030:1, 59:85:8030:18:6,
  -59:85:8031:18:6, -58:85:8031:1, -57:85:8031:98, -56:85:8031:85, 57:85:8031:4, 58:85:8031:1:5,
  59:85:8031:56, 57:85:8032:67:4, 58:85:8032:172, 59:85:8032:98, -30:85:8056:85, 31:85:8056:85,
  -32:85:8057:67:6, -31:85:8057:4, -30:85:8057:98, 29:85:8057:67:6, 30:85:8057:4,
  31:85:8057:98, -32:85:8058:172, -31:85:8058:1:5, -30:85:8058:1, 29:85:8058:172,
  30:85:8058:1:5, 31:85:8058:1, -32:85:8059:98, -31:85:8059:56, -30:85:8059:18:6,
  29:85:8059:98, 30:85:8059:56, 31:85:8059:18:6, 1:85:8061:85, -1:85:8062:67:6, 0:85:8062:4,
  1:85:8062:98, -1:85:8063:172, 0:85:8063:1:5, 1:85:8063:1, -1:85:8064:98, 0:85:8064:56,
  1:85:8064:18:6, -1:86:7936:4, 0:86:7936:98, 1:86:7936:172, -1:86:7937:1, 0:86:7937:1,
  1:86:7937:4, -1:86:7938:4, 0:86:7938:4, 1:86:7938:4, -1:86:7939:18:14, -31:86:7941:4,
  -30:86:7941:98, -29:86:7941:172, 30:86:7941:4, 31:86:7941:98, 32:86:7941:172, -31:86:7942:1,
  -30:86:7942:1, -29:86:7942:4, 30:86:7942:1, 31:86:7942:1, 32:86:7942:4, -31:86:7943:4,
  -30:86:7943:4, -29:86:7943:4, 30:86:7943:4, 31:86:7943:4, 32:86:7943:4, -31:86:7944:18:14,
  30:86:7944:18:14, -59:86:7968:172, -58:86:7968:4, -57:86:7968:4, -59:86:7969:98,
  -58:86:7969:1, -57:86:7969:4, 56:86:7969:18:14, 57:86:7969:4, 58:86:7969:1, 59:86:7969:4,
  -59:86:7970:4, -58:86:7970:1, -57:86:7970:4, -56:86:7970:18:14, 57:86:7970:4, 58:86:7970:1,
  59:86:7970:98, 57:86:7971:4, 58:86:7971:4, 59:86:7971:172, 0:86:7998:4, -64:86:7999:172,
  -63:86:7999:4, -62:86:7999:4, -1:86:7999:1:5, 0:86:7999:172, 1:86:7999:24, 2:86:7999:85,
  61:86:7999:18:14, 62:86:7999:4, 63:86:7999:1, 64:86:7999:4, -64:86:8000:98, -63:86:8000:1,
  -62:86:8000:4, -2:86:8000:1:5, -1:86:8000:1:5, 0:86:8000:1, 1:86:8000:1, 2:86:8000:1,
  62:86:8000:4, 63:86:8000:1, 64:86:8000:98, -64:86:8001:4, -63:86:8001:1, -62:86:8001:4,
  -61:86:8001:18:14, -2:86:8001:18:4, -1:86:8001:98, 0:86:8001:98, 1:86:8001:24, 62:86:8001:4,
  63:86:8001:4, 64:86:8001:172, 0:86:8002:56, -59:86:8029:172, -58:86:8029:4, -57:86:8029:4,
  -59:86:8030:98, -58:86:8030:1, -57:86:8030:4, 56:86:8030:18:14, 57:86:8030:4, 58:86:8030:1,
  59:86:8030:4, -59:86:8031:4, -58:86:8031:1, -57:86:8031:4, -56:86:8031:18:14, 57:86:8031:4,
  58:86:8031:1, 59:86:8031:98, 57:86:8032:4, 58:86:8032:4, 59:86:8032:172, -30:86:8056:18:14,
  31:86:8056:18:14, -32:86:8057:4, -31:86:8057:4, -30:86:8057:4, 29:86:8057:4, 30:86:8057:4,
  31:86:8057:4, -32:86:8058:4, -31:86:8058:1, -30:86:8058:1, 29:86:8058:4, 30:86:8058:1,
  31:86:8058:1, -32:86:8059:172, -31:86:8059:98, -30:86:8059:4, 29:86:8059:172, 30:86:8059:98,
  31:86:8059:4, 1:86:8061:18:14, -1:86:8062:4, 0:86:8062:4, 1:86:8062:4, -1:86:8063:4,
  0:86:8063:1, 1:86:8063:1, -1:86:8064:172, 0:86:8064:98, 1:86:8064:4, -1:87:7936:4,
  0:87:7936:1, 1:87:7936:172, -1:87:7937:1:5, 0:87:7937:1, 1:87:7937:24, 2:87:7937:1,
  -1:87:7938:1:5, 0:87:7938:172, 1:87:7938:4, -1:87:7939:18:14, 0:87:7939:98, 1:87:7939:85,
  -31:87:7941:4, -30:87:7941:1, -29:87:7941:172, 30:87:7941:4, 31:87:7941:1, 32:87:7941:172,
  -31:87:7942:1:5, -30:87:7942:1, -29:87:7942:24, -28:87:7942:1, 30:87:7942:1:5, 31:87:7942:1,
  32:87:7942:24, 33:87:7942:1, -31:87:7943:1:5, -30:87:7943:172, -29:87:7943:4, 30:87:7943:1:5,
  31:87:7943:172, 32:87:7943:4, -31:87:7944:18:14, -30:87:7944:98, -29:87:7944:85,
  30:87:7944:18:14, 31:87:7944:98, 32:87:7944:85, -58:87:7967:1, -59:87:7968:172,
  -58:87:7968:24, -57:87:7968:4, -56:87:7968:85, -59:87:7969:1, -58:87:7969:1, -57:87:7969:172,
  -56:87:7969:98, 56:87:7969:18:14, 57:87:7969:1:5, 58:87:7969:1:5, 59:87:7969:4,
  -59:87:7970:4, -58:87:7970:1:5, -57:87:7970:1:5, -56:87:7970:18:14, 56:87:7970:98,
  57:87:7970:172, 58:87:7970:1, 59:87:7970:1, 56:87:7971:85, 57:87:7971:4, 58:87:7971:24,
  59:87:7971:172, 58:87:7972:1, -63:87:7998:1, 0:87:7998:98, -64:87:7999:172, -63:87:7999:24,
  -62:87:7999:4, -61:87:7999:85, -2:87:7999:85, -1:87:7999:56, 0:87:7999:98, 1:87:7999:1:5,
  2:87:7999:18:4, 61:87:7999:18:14, 62:87:7999:1:5, 63:87:7999:1:5, 64:87:7999:4,
  -64:87:8000:1, -63:87:8000:1, -62:87:8000:172, -61:87:8000:98, -2:87:8000:1, -1:87:8000:172,
  0:87:8000:98, 1:87:8000:1:5, 2:87:8000:56, 61:87:8000:98, 62:87:8000:172, 63:87:8000:1,
  64:87:8000:1, -64:87:8001:4, -63:87:8001:1:5, -62:87:8001:1:5, -61:87:8001:18:14,
  -2:87:8001:18:4, -1:87:8001:1, 0:87:8001:1, 1:87:8001:172, 2:87:8001:85, 61:87:8001:85,
  62:87:8001:4, 63:87:8001:24, 64:87:8001:172, 0:87:8002:1:5, 63:87:8002:1, -58:87:8028:1,
  -59:87:8029:172, -58:87:8029:24, -57:87:8029:4, -56:87:8029:85, -59:87:8030:1, -58:87:8030:1,
  -57:87:8030:172, -56:87:8030:98, 56:87:8030:18:14, 57:87:8030:1:5, 58:87:8030:1:5,
  59:87:8030:4, -59:87:8031:4, -58:87:8031:1:5, -57:87:8031:1:5, -56:87:8031:18:14,
  56:87:8031:98, 57:87:8031:172, 58:87:8031:1, 59:87:8031:1, 56:87:8032:85, 57:87:8032:4,
  58:87:8032:24, 59:87:8032:172, 58:87:8033:1, -32:87:8056:85, -31:87:8056:98, -30:87:8056:18:14,
  29:87:8056:85, 30:87:8056:98, 31:87:8056:18:14, -32:87:8057:4, -31:87:8057:172,
  -30:87:8057:1:5, 29:87:8057:4, 30:87:8057:172, 31:87:8057:1:5, -33:87:8058:1, -32:87:8058:24,
  -31:87:8058:1, -30:87:8058:1:5, 28:87:8058:1, 29:87:8058:24, 30:87:8058:1, 31:87:8058:1:5,
  -32:87:8059:172, -31:87:8059:1, -30:87:8059:4, 29:87:8059:172, 30:87:8059:1, 31:87:8059:4,
  -1:87:8061:85, 0:87:8061:98, 1:87:8061:18:14, -1:87:8062:4, 0:87:8062:172, 1:87:8062:1:5,
  -2:87:8063:1, -1:87:8063:24, 0:87:8063:1, 1:87:8063:1:5, -1:87:8064:172, 0:87:8064:1,
  1:87:8064:4, 0:88:7935:4, 1:88:7935:85, -1:88:7936:1, 0:88:7936:98, 1:88:7936:4,
  -2:88:7937:98, -1:88:7937:1, 0:88:7937:1, 1:88:7937:98, 2:88:7937:1:5, -2:88:7938:18:14,
  -1:88:7938:98, 0:88:7938:4, 1:88:7938:1, -1:88:7939:18:14, 0:88:7939:1:5, 1:88:7939:18:6,
  -30:88:7940:4, -29:88:7940:85, 31:88:7940:4, 32:88:7940:85, -31:88:7941:1, -30:88:7941:98,
  -29:88:7941:4, 30:88:7941:1, 31:88:7941:98, 32:88:7941:4, -32:88:7942:98, -31:88:7942:1,
  -30:88:7942:1, -29:88:7942:98, -28:88:7942:1:5, 29:88:7942:98, 30:88:7942:1, 31:88:7942:1,
  32:88:7942:98, 33:88:7942:1:5, -32:88:7943:18:14, -31:88:7943:98, -30:88:7943:4,
  -29:88:7943:1, 29:88:7943:18:14, 30:88:7943:98, 31:88:7943:4, 32:88:7943:1, -31:88:7944:18:14,
  -30:88:7944:1:5, -29:88:7944:18:6, 30:88:7944:18:14, 31:88:7944:1:5, 32:88:7944:18:6,
  -58:88:7967:1:5, -60:88:7968:85, -59:88:7968:4, -58:88:7968:98, -57:88:7968:1, -56:88:7968:18:6,
  57:88:7968:18:14, 58:88:7968:98, -60:88:7969:4, -59:88:7969:98, -58:88:7969:1, -57:88:7969:4,
  -56:88:7969:1:5, 56:88:7969:18:14, 57:88:7969:98, 58:88:7969:1, 59:88:7969:1, -59:88:7970:1,
  -58:88:7970:1, -57:88:7970:98, -56:88:7970:18:14, 56:88:7970:1:5, 57:88:7970:4,
  58:88:7970:1, 59:88:7970:98, 60:88:7970:4, -58:88:7971:98, -57:88:7971:18:14, 56:88:7971:18:6,
  57:88:7971:1, 58:88:7971:98, 59:88:7971:4, 60:88:7971:85, 58:88:7972:1:5, -63:88:7998:1:5,
  0:88:7998:21, 1:88:7998:1, 62:88:7998:18:14, 63:88:7998:98, -65:88:7999:85, -64:88:7999:4,
  -63:88:7999:98, -62:88:7999:1, -61:88:7999:18:14, -2:88:7999:18:4, -1:88:7999:172,
  0:88:7999:4, 1:88:7999:4, 2:88:7999:172, 61:88:7999:18:14, 62:88:7999:98, 63:88:7999:1,
  64:88:7999:1, -65:88:8000:4, -64:88:8000:98, -63:88:8000:1, -62:88:8000:4, -61:88:8000:1:5,
  -3:88:8000:1, -2:88:8000:172, -1:88:8000:1:5, 0:88:8000:4, 1:88:8000:98, 2:88:8000:98,
  3:88:8000:98, 61:88:8000:1:5, 62:88:8000:4, 63:88:8000:1, 64:88:8000:98, 65:88:8000:4,
  -64:88:8001:1, -63:88:8001:1, -62:88:8001:98, -61:88:8001:18:14, -2:88:8001:4, -1:88:8001:1:5,
  0:88:8001:1, 1:88:8001:1:5, 2:88:8001:18:4, 61:88:8001:18:14, 62:88:8001:1, 63:88:8001:98,
  64:88:8001:4, 65:88:8001:85, -63:88:8002:98, -62:88:8002:18:14, -1:88:8002:4, 0:88:8002:1,
  1:88:8002:4, 63:88:8002:1:5, -58:88:8028:1:5, -60:88:8029:85, -59:88:8029:4, -58:88:8029:98,
  -57:88:8029:1, -56:88:8029:18:6, 57:88:8029:18:14, 58:88:8029:98, -60:88:8030:4,
  -59:88:8030:98, -58:88:8030:1, -57:88:8030:4, -56:88:8030:1:5, 56:88:8030:18:14,
  57:88:8030:98, 58:88:8030:1, 59:88:8030:1, -59:88:8031:1, -58:88:8031:1, -57:88:8031:98,
  -56:88:8031:18:14, 56:88:8031:1:5, 57:88:8031:4, 58:88:8031:1, 59:88:8031:98, 60:88:8031:4,
  -58:88:8032:98, -57:88:8032:18:14, 56:88:8032:18:6, 57:88:8032:1, 58:88:8032:98,
  59:88:8032:4, 60:88:8032:85, 58:88:8033:1:5, -32:88:8056:18:6, -31:88:8056:1:5,
  -30:88:8056:18:14, 29:88:8056:18:6, 30:88:8056:1:5, 31:88:8056:18:14, -32:88:8057:1,
  -31:88:8057:4, -30:88:8057:98, -29:88:8057:18:14, 29:88:8057:1, 30:88:8057:4, 31:88:8057:98,
  32:88:8057:18:14, -33:88:8058:1:5, -32:88:8058:98, -31:88:8058:1, -30:88:8058:1,
  -29:88:8058:98, 28:88:8058:1:5, 29:88:8058:98, 30:88:8058:1, 31:88:8058:1, 32:88:8058:98,
  -32:88:8059:4, -31:88:8059:98, -30:88:8059:1, 29:88:8059:4, 30:88:8059:98, 31:88:8059:1,
  -32:88:8060:85, -31:88:8060:4, 29:88:8060:85, 30:88:8060:4, -1:88:8061:18:14, 0:88:8061:1:5,
  1:88:8061:18:14, -1:88:8062:1, 0:88:8062:4, 1:88:8062:98, 2:88:8062:18:14, -2:88:8063:1:5,
  -1:88:8063:98, 0:88:8063:1, 1:88:8063:1, 2:88:8063:98, -1:88:8064:4, 0:88:8064:98,
  1:88:8064:1, -1:88:8065:85, 0:88:8065:4, -1:89:7935:4, 0:89:7935:4, 1:89:7935:18:6,
  -2:89:7936:18:6, -1:89:7936:1, 0:89:7936:1, 1:89:7936:1:5, 2:89:7936:1, -2:89:7937:1:5,
  -1:89:7937:1, 0:89:7937:4, 1:89:7937:4, 2:89:7937:4, -2:89:7938:18:14, -1:89:7938:98,
  0:89:7938:1, 1:89:7938:98, 2:89:7938:18:6, -2:89:7939:85, -1:89:7939:1:5, 0:89:7939:56,
  1:89:7939:18:6, -31:89:7940:4, -30:89:7940:4, -29:89:7940:18:6, 30:89:7940:4, 31:89:7940:4,
  32:89:7940:18:6, -32:89:7941:18:6, -31:89:7941:1, -30:89:7941:1, -29:89:7941:1:5,
  -28:89:7941:1, 29:89:7941:18:6, 30:89:7941:1, 31:89:7941:1, 32:89:7941:1:5, 33:89:7941:1,
  -32:89:7942:1:5, -31:89:7942:1, -30:89:7942:4, -29:89:7942:4, -28:89:7942:4, 29:89:7942:1:5,
  30:89:7942:1, 31:89:7942:4, 32:89:7942:4, 33:89:7942:4, -32:89:7943:18:14, -31:89:7943:98,
  -30:89:7943:1, -29:89:7943:98, -28:89:7943:18:6, 29:89:7943:18:14, 30:89:7943:98,
  31:89:7943:1, 32:89:7943:98, 33:89:7943:18:6, -32:89:7944:85, -31:89:7944:1:5, -30:89:7944:56,
  -29:89:7944:18:6, 29:89:7944:85, 30:89:7944:1:5, 31:89:7944:56, 32:89:7944:18:6,
  -59:89:7967:1, -58:89:7967:4, -57:89:7967:18:6, -60:89:7968:18:6, -59:89:7968:1:5,
  -58:89:7968:4, -57:89:7968:98, -56:89:7968:18:6, 56:89:7968:85, 57:89:7968:18:14,
  58:89:7968:1:5, 59:89:7968:18:6, -60:89:7969:4, -59:89:7969:1, -58:89:7969:4, -57:89:7969:1,
  -56:89:7969:56, 56:89:7969:1:5, 57:89:7969:98, 58:89:7969:1, 59:89:7969:1, 60:89:7969:4,
  -60:89:7970:4, -59:89:7970:1, -58:89:7970:1, -57:89:7970:98, -56:89:7970:1:5, 56:89:7970:56,
  57:89:7970:1, 58:89:7970:4, 59:89:7970:1, 60:89:7970:4, -59:89:7971:18:6, -58:89:7971:1:5,
  -57:89:7971:18:14, -56:89:7971:85, 56:89:7971:18:6, 57:89:7971:98, 58:89:7971:4,
  59:89:7971:1:5, 60:89:7971:18:6, 57:89:7972:18:6, 58:89:7972:4, 59:89:7972:1, 0:89:7997:172,
  -64:89:7998:1, -63:89:7998:4, -62:89:7998:18:6, -2:89:7998:18:4, -1:89:7998:98,
  0:89:7998:1:5, 1:89:7998:1:5, 2:89:7998:18:4, 61:89:7998:85, 62:89:7998:18:14, 63:89:7998:1:5,
  64:89:7998:18:6, -65:89:7999:18:6, -64:89:7999:1:5, -63:89:7999:4, -62:89:7999:98,
  -61:89:7999:18:14, -3:89:7999:18:4, -2:89:7999:1:5, -1:89:7999:1:5, 0:89:7999:1:5,
  1:89:7999:1, 2:89:7999:1, 3:89:7999:18:4, 61:89:7999:1:5, 62:89:7999:98, 63:89:7999:1,
  64:89:7999:1, 65:89:7999:4, -65:89:8000:4, -64:89:8000:1, -63:89:8000:4, -62:89:8000:1,
  -61:89:8000:56, -3:89:8000:4, -2:89:8000:98, 0:89:8000:1:5, 1:89:8000:1, 2:89:8000:1:5,
  3:89:8000:4, 61:89:8000:56, 62:89:8000:1, 63:89:8000:4, 64:89:8000:1, 65:89:8000:4,
  -65:89:8001:4, -64:89:8001:1, -63:89:8001:1, -62:89:8001:98, -61:89:8001:1:5, -2:89:8001:1:5,
  -1:89:8001:1, 0:89:8001:1, 1:89:8001:1, 2:89:8001:1:5, 61:89:8001:18:14, 62:89:8001:98,
  63:89:8001:4, 64:89:8001:1:5, 65:89:8001:18:6, -64:89:8002:18:6, -63:89:8002:1:5,
  -62:89:8002:18:14, -61:89:8002:85, -2:89:8002:18:4, -1:89:8002:1, 0:89:8002:1:5,
  1:89:8002:1:5, 2:89:8002:18:4, 62:89:8002:18:6, 63:89:8002:4, 64:89:8002:1, 0:89:8003:1,
  1:89:8003:18:4, -59:89:8028:1, -58:89:8028:4, -57:89:8028:18:6, -60:89:8029:18:6,
  -59:89:8029:1:5, -58:89:8029:4, -57:89:8029:98, -56:89:8029:18:6, 56:89:8029:85,
  57:89:8029:18:14, 58:89:8029:1:5, 59:89:8029:18:6, -60:89:8030:4, -59:89:8030:1,
  -58:89:8030:4, -57:89:8030:1, -56:89:8030:56, 56:89:8030:1:5, 57:89:8030:98, 58:89:8030:1,
  59:89:8030:1, 60:89:8030:4, -60:89:8031:4, -59:89:8031:1, -58:89:8031:1, -57:89:8031:98,
  -56:89:8031:1:5, 56:89:8031:56, 57:89:8031:1, 58:89:8031:4, 59:89:8031:1, 60:89:8031:4,
  -59:89:8032:18:6, -58:89:8032:1:5, -57:89:8032:18:14, -56:89:8032:85, 56:89:8032:18:6,
  57:89:8032:98, 58:89:8032:4, 59:89:8032:1:5, 60:89:8032:18:6, 57:89:8033:18:6, 58:89:8033:4,
  59:89:8033:1, -32:89:8056:18:6, -31:89:8056:56, -30:89:8056:1:5, -29:89:8056:85,
  29:89:8056:18:6, 30:89:8056:56, 31:89:8056:1:5, 32:89:8056:85, -33:89:8057:18:6,
  -32:89:8057:98, -31:89:8057:1, -30:89:8057:98, -29:89:8057:18:14, 28:89:8057:18:6,
  29:89:8057:98, 30:89:8057:1, 31:89:8057:98, 32:89:8057:18:14, -33:89:8058:4, -32:89:8058:4,
  -31:89:8058:4, -30:89:8058:1, -29:89:8058:1:5, 28:89:8058:4, 29:89:8058:4, 30:89:8058:4,
  31:89:8058:1, 32:89:8058:1:5, -33:89:8059:1, -32:89:8059:1:5, -31:89:8059:1, -30:89:8059:1,
  -29:89:8059:18:6, 28:89:8059:1, 29:89:8059:1:5, 30:89:8059:1, 31:89:8059:1, 32:89:8059:18:6,
  -32:89:8060:18:6, -31:89:8060:4, -30:89:8060:4, 29:89:8060:18:6, 30:89:8060:4, 31:89:8060:4,
  -1:89:8061:18:14, 0:89:8061:56, 1:89:8061:1:5, 2:89:8061:85, -2:89:8062:18:6, -1:89:8062:98,
  0:89:8062:1, 1:89:8062:98, 2:89:8062:18:14, -2:89:8063:4, -1:89:8063:4, 0:89:8063:4,
  1:89:8063:1, 2:89:8063:1:5, -2:89:8064:1, -1:89:8064:1:5, 0:89:8064:1, 1:89:8064:1,
  2:89:8064:18:6, -1:89:8065:18:6, 0:89:8065:4, 1:89:8065:4, -1:90:7935:1:5, 0:90:7935:172,
  1:90:7935:172, 2:90:7935:18:6, -2:90:7936:1, -1:90:7936:1, 0:90:7936:1:5, 1:90:7936:1,
  2:90:7936:21, -2:90:7937:1:5, -1:90:7937:172, 0:90:7937:1:5, 1:90:7937:4, 2:90:7937:172,
  -2:90:7938:18:14, -1:90:7938:1:5, 0:90:7938:1:5, 1:90:7938:1, 2:90:7938:18:6, -2:90:7939:18:14,
